(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 0, 0, 0))	0.044831943276545605
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 0, 0, 0))	-0.005116837760660908
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 0, 0, 1))	-32.59133085599177
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 0, 0, 1))	-32.20402672955364
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 0, 1, 0))	-3.2600159318759285
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 0, 1, 0))	-2.233967694080459
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 0, 1, 1))	-142.7937356735107
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 0, 1, 1))	-122.84261641182867
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 1, 0, 0))	-0.026873631405800236
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 1, 0, 0))	-0.12521246300894176
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 1, 0, 1))	-101.96972450237283
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 1, 0, 1))	-84.53869732859775
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 1, 1, 0))	-7.592076635758623
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 1, 1, 0))	-6.027017800097683
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 1, 1, 1))	-249.85811523888637
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 0, 1, 1, 1))	-202.27024493009293
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 0, 0, 0))	-20657.131091857875
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 0, 0, 0))	-19280.716558490585
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 0, 0, 1))	-275579.3376615053
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 0, 0, 1))	-259706.69935301802
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 0, 1, 0))	-23409.568039492322
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 0, 1, 0))	-30647.53688060451
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 0, 1, 1))	-231622.01211720204
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 0, 1, 1))	-241883.35421608872
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 1, 0, 0))	-85864.50141835609
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 1, 0, 0))	-87211.69321922856
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 1, 0, 1))	-266396.19782535586
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 1, 0, 1))	-256579.77334721704
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 1, 1, 0))	-97856.65231197416
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 1, 1, 0))	-120180.57726713833
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 1, 1, 1))	-219972.8050555272
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 0, 1, 1, 1, 1))	-239876.60776870747
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 0, 0, 0))	-7.909492325705271
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 0, 0, 0))	-5.638668198344773
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 0, 0, 1))	-49.88556235673745
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 0, 0, 1))	-56.97853817958511
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 0, 1, 0))	-191.11554252653156
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 0, 1, 0))	-124.56796486158208
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 0, 1, 1))	-188.06856382112431
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 0, 1, 1))	-134.3633829352866
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 1, 0, 0))	-10.351608744083725
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 1, 0, 0))	-2.7710122660455623
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 1, 0, 1))	-104.15677967402196
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 1, 0, 1))	-108.47902533070831
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 1, 1, 0))	-311.2666202518562
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 1, 1, 0))	-165.9355622900423
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 1, 1, 1))	-367.5414911431285
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 0, 1, 1, 1))	-231.8436738673601
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 0, 0, 0))	-1868729.058464879
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 0, 0, 0))	-1563562.0244738895
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 0, 0, 1))	-2028430.6594391093
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 0, 0, 1))	-1582886.0841961633
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 0, 1, 0))	-1869182.064127833
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 0, 1, 0))	-1562429.1711883694
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 0, 1, 1))	-2450991.0662529664
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 0, 1, 1))	-1866076.0341737561
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 1, 0, 0))	-1892672.593464274
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 1, 0, 0))	-1570729.1790989388
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 1, 0, 1))	-2000093.0100563923
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 1, 0, 1))	-1572891.7005170106
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 1, 1, 0))	-1934709.4491497914
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 1, 1, 0))	-1600804.7445872757
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 1, 1, 1))	-2393132.8393166224
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (0, 1, 1, 1, 1, 1))	-1843524.9480860292
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 0, 0, 0))	-3.544040002522261
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 0, 0, 0))	-2.746271551018556
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 0, 0, 1))	-27.57602874216791
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 0, 0, 1))	-59.81335453287713
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 0, 1, 0))	-156.98616571958976
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 0, 1, 0))	-100.53929126625563
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 0, 1, 1))	-133.13848252328518
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 0, 1, 1))	-77.79729741416169
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 1, 0, 0))	-7.713768337147024
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 1, 0, 0))	-3.9907545236331177
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 1, 0, 1))	-66.39711916384543
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 1, 0, 1))	-93.79968013159512
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 1, 1, 0))	-262.6486765229636
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 1, 1, 0))	-151.4784169975465
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 1, 1, 1))	-214.83084107939035
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 0, 1, 1, 1))	-140.19871794133954
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 0, 0, 0))	-1526704.0270613472
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 0, 0, 0))	-1229878.5002871426
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 0, 0, 1))	-1614150.5135160233
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 0, 0, 1))	-1405344.7910443542
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 0, 1, 0))	-1369372.3243766879
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 0, 1, 0))	-1123198.5128486967
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 0, 1, 1))	-1466549.1059628588
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 0, 1, 1))	-1306055.6199976616
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 1, 0, 0))	-1572592.7746239742
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 1, 0, 0))	-1255027.8237885106
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 1, 0, 1))	-1803729.0971128864
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 1, 0, 1))	-1693304.095346556
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 1, 1, 0))	-1416373.654957504
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 1, 1, 0))	-1159919.2205498933
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 1, 1, 1))	-1668190.9433991318
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 0, 1, 1, 1, 1))	-1626626.1671959837
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 1, 0, 0, 0, 0))	-6974.613950767634
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 1, 0, 0, 0, 0))	-4299.023932313758
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 1, 0, 0, 0, 1))	-15282.334728321703
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 1, 0, 0, 0, 1))	-10874.959426554671
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 1, 0, 0, 1, 0))	-5415.707225391932
(('x1', -2.0), (-2.0, -2.0, -2.0, -2.0), (1, 1, 0, 0, 1, 0))	-3328.668074488832
